height,cag,dbh
131,45,
46,,
24,,
47,,
38,,
34,,
39,,
43,,
145,58,
115,41,
155,32,
190,68,
217,85,
125,41,
125,45,
85,42,
161,64,
147,48,
195,81,
157,39,
187,71,
121,44,
131,63,
147,39,
162,14,
135,29,
153,41,
173,36,
193,45,
155,55,
205,20,
251,78,
87,25,
17,8,
40,22,
36,20,
52,28,
45,22,
40,16,
52,28,
42,29,
36,22,
80,61,
72,36,
120,49,
75,50,
86,20,
90,31,
38,15,
36,22,
52,16,
70,21,
60,12,
70,21,
75,16,
101,26,
76,19,
98,31,
94,34,
95,26,
32,,
42,19,
37,21,
57,23,
54,25,
62,25,
105,65,
120,80,
125,85,
145,107,
120,88,
135,77,
155,65,
105,67,
110,57,
85,30,
82,24,
180,56,
125,34,
77,17,
175,77,
86,20,
84,,
118,60,
120,45,
100,14,
73,25,
93,15,
75,43,
130,24,
42,10,
87,14,
140,40,
95,33,
140,42,
103,28,
130,44,
85,23,
95,37,
123,40,
75,17,
145,44,
103,19,
73,43,
82,52,
97,33,
95,17,
113,37,
52,,
62,27,
48,19,
46,22,
75,38,
72,35,
17,,
120,70,
125,55,
87,50,
88,52,
50,29,
70,50,
85,66,
63,36,
95,42,
64,37,
110,66,
115,72,
105,68,
108,51,
145,67,
130,61,
120,54,
90,32,
115,57,
165,88,
90,31,
88,42,
125,71,
95,47,
131,45,
121,66,
83,42,
107,59,
104,38,
97,90,
110,51,
53,29,
87,32,
75,32,
105,61,
65,53,
101,61,
95,38,
70,42,
55,27,
71,19,
60,37,
45,23,
104,15,
85,17,
85,40,
80,47,
47,,
61,,
43,,
105,61,
40,22,
60,35,
103,61,
120,55,
120,60,
110,57,
50,33,
140,61,
95,42,
85,29,
130,71,
130,74,
93,35,
125,64,
90,30,
92,35,
130,62,
105,40,
100,41,
110,51,
90,37,
95,46,
80,42,
75,37,
95,62,
77,36,
89,50,
80,40,
55,27,
135,26,
130,36,
111,45,
75,23,
110,20,
103,32,
87,44,
95,32,
90,28,
55,17,
110,13,
45,,
27,,
31,,
17,,
60,22,
20,6,
30,16,
30,20,
62,24,
70,23,
125,53,
205,61,
119,56,
115,52,
118,39,
61,12,
84,51,
133,28,
110,30,
127,4,
123,26,
126,34,
51,31,
118,26,
88,52,
103,5,
77,7,
178,55,
75,26,
94,62,
85,35,
65,35,
105,103,
51,30,
75,50,
50,35,
80,45,
71,51,
60,36,
51,35,
31,,
26,,
22,,
19,,
23,,
17,,
92,50,
100,25,
135,65,
105,42,
172,77,
151,30,
142,61,
145,63,
100,12,
95,15,
75,5,
75,9,
75,13,
135,41,
74,16,
42,8,
38,10,
36,12,
171,27,
115,32,
145,22,
152,18,
185,36,
204,29,
115,22,
92,8,
152,22,
,,
,,
,,
145,65,
145,101,
135,70,
165,73,
93,16,
65,22,
140,85,
57,,
80,58,
42,32,
53,37,
61,29,
60,40,
58,36,
71,40,
60,22,
95,32,
86,37,
92,21,
128,52,
105,19,
138,55,
125,47,
143,62,
110,38,
82,35,
77,40,
71,29,
74,27,
72,41,
72,28,
110,13,
102,33,
128,30,
99,20,
113,12,
140,33,
105,12,
95,32,
105,66,
92,45,
95,39,
127,59,
107,68,
70,33,
55,31,
95,65,
102,51,
85,60,
92,48,
65,34,
97,52,
95,53,
89,63,
75,18,
120,68,
44,32,
115,45,
68,51,
23,,
22,,
53,,
225,58,
255,24,
70,22,
43,24,
55,31,
60,33,
60,7,
70,8,
60,8,
67,26,
42,,
110,61,
100,47,
70,52,
80,45,
34,23,
69,24,
48,10,
53,22,
93,26,
60,5,
56,9,
62,11,
60,12,
61,19,
49,13,
42,25,
23,13,
77,18,
80,27,
125,60,
107,51,
162,47,
170,63,
157,47,
130,24,
110,29,
206,67,
137,49,
193,67,
135,37,
135,39,
193,65,
120,60,
245,62,
203,62,
160,60,
145,43,
227,55,
192,65,
210,56,
153,60,
283,35,
105,17,
133,41,
145,60,
204,63,
159,48,
145,62,
193,77,
139,88,
166,75,
75,30,
80,67,
110,60,
103,65,
105,46,
98,48,
167,77,
97,48,
105,52,
105,56,
108,33,
97,33,
169,80,
102,31,
255,60,
240,50,
147,65,
175,12,
130,17,
130,22,
175,41,
245,62,
145,40,
115,31,
125,37,
90,60,
65,,
65,,
49,,
62,,
55,,
66,43,
81,4,
50,6,
42,9,
38,,
29,21,
50,25,
50,36,
62,46,
52,21,
15,5,
45,30,
49,34,
75,40,
50,22,
33,17,
63,35,
78,14,
108,42,
80,48,
45,17,
42,6,
39,10,
46,15,
45,11,
60,36,
67,30,
44,25,
47,10,
50,17,
60,22,
60,29,
70,17,
55,17,
72,31,
62,17,
75,17,
66,38,
65,28,
51,25,
63,18,
55,5,
60,23,
63,18,
77,3,
58,16,
65,27,
83,38,
90,26,
72,10,
86,23,
58,30,
76,18,
18,,
46,,
34,,
73,20,
62,18,
101,49,
170,44,
140,66,
115,38,
150,50,
145,36,
145,66,
130,41,
94,49,
106,59,
107,44,
48,34,
95,49,
65,50,
41,,
64,46,
83,31,
60,23,
95,41,
57,41,
66,34,
60,29,
90,51,
55,35,
83,66,
147,75,
151,66,
75,41,
92,9,
80,12,
97,40,
70,35,
96,52,
93,60,
30,9,
35,13,
61,19,
90,46,
82,36,
125,60,
77,37,
70,,
24,,
74,39,
56,39,
78,54,
81,76,
112,65,
99,97,
111,33,
63,,
105,30,
110,27,
135,36,
158,36,
115,41,
185,43,
153,51,
85,24,
165,80,
197,90,
165,68,
150,49,
161,43,
62,22,
80,23,
190,60,
148,37,
183,43,
91,22,
115,12,
149,21,
133,24,
147,36,
145,52,
125,21,
185,62,
112,26,
153,32,
210,61,
213,48,
197,45,
97,21,
160,36,
163,36,
82,47,
104,53,
126,51,
48,22,
17,,
105,45,
92,47,
75,38,
52,28,
75,36,
39,19,
63,32,
82,47,
97,53,
65,47,
80,52,
98,63,
105,49,
78,24,
142,72,
107,59,
111,53,
94,47,
85,43,
106,47,
60,39,
115,58,
52,34,
121,66,
88,43,
65,31,
101,57,
77,29,
133,79,
87,38,
55,12,
81,17,
119,20,
104,35,
88,31,
65,,
37,,
41,,
46,,
45,9,
55,27,
30,14,
46,,
,,
,,
72,61,
115,56,
141,56,
65,8,
121,22,
90,25,
47,29,
90,73,
104,67,
89,63,
45,20,
42,33,
63,47,
73,60,
16,11,
83,65,
64,44,
28,,
45,21,
54,19,
35,19,
55,25,
65,27,
47,22,
47,19,
45,,
50,,
74,48,
94,40,
35,14,
60,8,
45,12,
70,24,
65,23,
76,55,
82,8,
22,,
23,,
52,,
48,35,
63,35,
77,52,
65,37,
129,75,
145,40,
90,37,
89,35,
190,67,
253,57,
115,40,
123,52,
130,25,
135,37,
120,30,
147,28,
183,57,
80,56,
180,25,
131,37,
47,,
87,34,
71,16,
56,29,
127,64,
90,37,
138,63,
73,19,
49,27,
98,57,
89,54,
103,40,
85,36,
102,43,
40,13,
90,33,
89,31,
78,36,
90,49,
102,50,
85,27,
81,39,
68,31,
43,20,
105,40,
111,46,
84,51,
48,3,
35,26,
,,
108,43,
210,29,
69,22,
137,41,
104,15,
205,62,
218,53,
,,
47,28,
98,48,
77,39,
77,36,
125,64,
88,30,
41,20,
75,59,
53,13,
84,72,
45,,
41,,
20,,
34,19,
29,14,
21,12,
,,
111,61,
66,42,
95,45,
106,53,
91,36,
82,24,
45,34,
98,36,
90,76,
103,60,
82,30,
82,68,
58,20,
96,32,
48,41,
101,50,
53,,
34,,
32,,
22,,
28,,
39,,
43,,
48,,
36,,
34,,
61,,
50,,
76,47,
57,28,
106,53,
137,65,
51,14,
53,37,
53,14,
53,27,
60,14,
62,32,
60,32,
63,27,
57,22,
,,
83,31,
103,56,
100,30,
185,56,
103,63,
160,27,
111,29,
68,12,
87,7,
175,38,
155,36,
155,44,
154,38,
115,19,
65,,
60,16,
83,46,
50,23,
87,46,
48,23,
57,30,
60,22,
82,43,
82,40,
50,15,
72,13,
82,43,
75,20,
105,25,
97,40,
110,38,
46,45,
102,37,
50,15,
57,35,
69,31,
42,8,
58,15,
60,20,
65,21,
55,23,
80,21,
55,18,
75,28,
45,40,
60,20,
85,20,
65,4,
75,10,
115,23,
92,3,
91,29,
112,56,
130,61,
132,59,
140,55,
161,61,
97,25,
117,21,
43,31,
57,28,
55,34,
67,29,
40,25,
59,20,
54,38,
43,27,
78,40,
77,50,
140,69,
30,14,
30,16,
20,7,
35,20,
38,19,
60,21,
39,17,
65,22,
55,21,
135,49,
108,50,
139,30,
165,18,
155,28,
198,66,
170,27,
97,14,
145,10,
115,8,
60,10,
135,22,
182,37,
240,48,
95,15,
75,22,
85,26,
,,
107,38,
57,35,
71,18,
95,20,
65,45,
75,48,
59,37,
62,36,
55,30,
50,32,
65,32,
110,55,
35,16,
55,9,
80,34,
74,55,
100,35,
60,15,
75,35,
95,36,
85,40,
95,43,
70,32,
72,40,
50,29,
80,24,
95,36,
52,26,
103,33,
112,36,
55,10,
61,21,
75,20,
63,6,
71,,
52,,
55,,
57,,
38,,
51,,
50,,
45,,
46,,
220,106,
163,64,
130,37,
105,63,
102,57,
97,24,
105,36,
114,33,
220,84,
100,15,
91,37,
110,58,
163,87,
324,56,
330,60,
240,40,
255,52,
123,26,
75,40,
91,46,
120,31,
215,22,
255,70,
295,77,
325,80,
250,57,
280,65,
327,63,
110,47,
95,43,
235,46,
62,,
57,,
53,,
45,,
83,,
38,27,
44,23,
102,38,
106,41,
90,15,
139,50,
105,41,
116,54,
46,17,
125,35,
99,29,
102,25,
83,48,
75,9,
121,69,
53,,
39,,
125,44,
107,60,
82,56,
141,61,
120,51,
100,57,
58,19,
129,62,
181,67,
117,59,
125,29,
199,36,
191,37,
145,31,
125,62,
87,31,
64,32,
67,41,
41,,
35,,
41,,
51,,
72,39,
66,41,
50,31,
105,62,
59,47,
85,25,
105,32,
39,16,
42,13,
105,77,
95,37,
70,41,
90,41,
50,49,
60,26,
50,17,
105,45,
75,70,
110,45,
113,65,
104,70,
83,42,
102,56,
115,60,
40,9,
50,21,
60,30,
80,,
140,55,
90,49,
70,35,
95,29,
210,80,
145,60,
240,47,
240,23,
205,96,
190,97,
140,60,
135,60,
85,50,
97,32,
220,60,
240,57,
275,110,
277,97,
360,93,
145,70,
280,75,
305,75,
60,,
,,
53,26,
51,24,
70,40,
69,34,
105,60,
30,5,
72,21,
64,20,
75,21,
80,35,
51,,
45,5,
71,14,
75,26,
104,24,
131,42,
91,17,
74,15,
41,9,
50,15,
52,14,
35,21,
72,31,
45,3,
106,26,
97,30,
74,12,
91,10,
114,16,
75,9,
109,15,
95,6,
65,11,
,,
154,87,
134,60,
139,51,
210,40,
190,48,
,,
,,
186,47,
68,17,
124,35,
122,27,
120,43,
148,27,
125,35,
50,2,
140,33,
111,15,
77,7,
107,9,
125,28,
74,22,
110,15,
100,4,
85,3,
105,25,
118,24,
88,27,
,,
104,42,
112,46,
92,28,
42,19,
86,21,
59,17,
84,51,
92,47,
98,49,
195,45,
220,52,
167,18,
137,32,
175,19,
119,5,
175,16,
170,15,
190,45,
140,43,
160,68,
225,46,
152,56,
190,48,
205,27,
129,35,
223,43,
149,39,
110,62,
97,59,
110,61,
101,56,
97,38,
90,49,
129,76,
55,35,
107,90,
112,18,
99,19,
112,26,
105,16,
105,7,
106,20,
132,18,
74,31,
64,38,
70,10,
65,13,
41,11,
42,18,
57,10,
95,26,
62,18,
35,16,
30,13,
55,24,
27,,
135,65,
165,70,
190,90,
140,41,
223,43,
260,105,
185,115,
140,75,
155,103,
100,62,
110,85,
255,50,
227,60,
173,40,
255,57,
145,13,
260,60,
315,92,
325,50,
325,90,
320,65,
340,80,
145,47,
265,52,
320,66,
158,16,
325,70,
245,72,
295,67,
211,49,
245,43,
,,
42,31,
67,41,
48,19,
77,29,
78,35,
48,17,
29,12,
17,,
81,64,
73,44,
68,42,
71,46,
75,33,
68,25,
50,18,
64,36,
60,21,
50,21,
81,36,
55,27,
68,46,
70,40,
141,7,
85,17,
27,,
28,,
47,,
85,33,
107,39,
70,15,
111,111,
137,60,
102,27,
115,55,
107,33,
125,40,
120,35,
125,62,
93,22,
95,21,
65,21,
77,19,
130,47,
57,,
47,30,
53,27,
65,40,
44,27,
62,42,
41,20,
42,22,
43,21,
42,23,
57,38,
50,26,
125,45,
98,43,
167,50,
98,34,
151,7,
140,32,
167,30,
158,23,
100,9,
120,23,
193,35,
168,20,
180,35,
188,50,
155,36,
125,38,
142,27,
165,36,
167,27,
153,35,
190,41,
140,35,
210,70,
62,15,
188,135,
85,50,
120,84,
135,98,
140,72,
180,98,
160,77,
100,62,
98,64,
125,75,
125,62,
107,,
85,,
,,
62,38,
66,34,
74,43,
60,40,
46,24,
32,31,
66,44,
24,22,
64,44,
43,29,
66,30,
68,30,
59,20,
58,24,
38,17,
82,44,
98,47,
79,35,
105,52,
105,26,
141,48,
158,56,
161,76,
154,27,
145,61,
85,36,
150,53,
210,43,
145,37,
195,47,
190,38,
225,61,
193,36,
103,27,
230,77,
77,24,
120,37,
160,47,
194,66,
60,19,
170,25,
187,43,
50,24,
72,29,
40,22,
75,34,
72,30,
272,30,
170,50,
135,30,
211,41,
225,33,
203,32,
242,37,
280,61,
229,58,
245,51,
275,37,
247,60,
272,51,
125,20,
256,37,
223,47,
235,41,
139,32,
73,9,
122,19,
99,26,
70,31,
205,46,
272,51,
235,57,
211,46,
228,60,
140,9,
80,17,
278,36,
66,,
72,25,
125,61,
170,59,
38,11,
,,
167,21,
135,17,
133,12,
120,19,
110,27,
105,17,
125,17,
185,30,
135,21,
145,38,
115,12,
120,22,
195,27,
172,37,
155,27,
122,12,
117,7,
103,14,
110,62,
78,21,
33,12,
42,3,
58,25,
44,19,
65,29,
47,25,
39,6,
124,43,
115,63,
35,16,
52,31,
67,33,
48,23,
62,36,
86,22,
66,12,
57,32,
19,10,
16,11,
41,4,
94,17,
55,3,
66,14,
53,22,
32,3,
51,19,
59,43,
52,25,
52,3,
36,26,
31,,
14,,
110,21,
85,9,
45,7,
103,47,
24,,
42,,
330,35,
245,25,
260,32,
282,53,
108,17,
175,43,
115,33,
187,22,
165,39,
137,17,
167,19,
255,28,
193,41,
305,29,
275,43,
282,47,
298,57,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
35,2,
39,12,
38,11,
63,13,
106,50,
126,45,
164,71,
114,44,
120,61,
132,50,
115,45,
24,4,
24,2,
51,4,
40,5,
47,29,
81,17,
92,19,
80,27,
50,6,
119,15,
115,15,
140,59,
99,26,
138,59,
137,52,
137,41,
117,11,
122,21,
93,19,
130,31,
113,26,
85,14,
96,10,
98,12,
68,4,
185,53,
116,28,
137,29,
130,42,
145,26,
69,9,
28,5,
129,45,
111,39,
132,11,
49,20,
109,27,
97,19,
58,,
26,,
23,,
43,23,
47,19,
32,16,
66,4,
38,12,
59,19,
69,9,
54,23,
36,10,
72,9,
44,41,
14,,
25,,
20,,
57,27,
50,20,
54,27,
17,17,
23,5,
42,21,
28,17,
26,15,
31,17,
42,27,
29,19,
29,17,
33,15,
37,19,
39,17,
49,29,
62,38,
51,35,
38,19,
36,21,
42,17,
55,38,
54,31,
17,8,
47,22,
39,17,
51,29,
53,26,
38,22,
29,7,
18,,
9,,
40,,
38,,
12,,
13,,
12,,
85,35,
114,37,
125,27,
110,50,
93,23,
85,33,
79,29,
98,28,
106,17,
140,40,
86,42,
98,18,
75,27,
80,34,
71,48,
35,15,
86,11,
84,30,
62,17,
37,19,
68,18,
64,11,
82,7,
44,,
40,,
41,,
44,,
24,,
32,,
40,,
90,40,
86,33,
85,32,
63,18,
107,57,
47,13,
43,,
13,,
18,,
40,,
23,,
14,,
185,43,
185,18,
66,16,
92,12,
155,15,
30,12,
100,9,
124,19,
173,46,
123,26,
68,26,
32,12,
115,21,
205,24,
207,17,
33,,
20,,
48,,
36,,
76,20,
130,66,
126,29,
210,49,
103,35,
110,11,
183,53,
220,32,
160,19,
165,33,
263,61,
140,14,
206,33,
255,59,
267,40,
265,39,
129,10,
235,6,
165,37,
235,42,
157,46,
225,36,
175,36,
220,62,
261,36,
215,37,
142,14,
210,33,
185,41,
169,42,
80,,
40,,
,,
20,14,
18,13,
25,17,
18,12,
37,25,
21,14,
22,,
62,,
,,
35,17,
35,7,
37,12,
30,17,
25,9,
27,11,
29,6,
27,,
19,,
16,7,
20,11,
19,12,
82,61,
105,55,
94,41,
91,39,
88,41,
86,41,
78,38,
106,42,
143,55,
72,46,
75,41,
78,47,
90,21,
130,46,
56,17,
62,20,
64,25,
86,21,
62,19,
60,22,
137,45,
146,49,
42,,
37,,
33,,
210,40,
160,40,
150,29,
105,64,
204,75,
112,51,
147,47,
123,39,
157,21,
105,12,
165,13,
175,15,
161,15,
250,48,
185,15,
185,27,
145,30,
202,36,
145,35,
180,39,
240,29,
80,22,
42,21,
36,14,
37,4,
89,17,
47,26,
77,4,
83,13,
133,30,
80,11,
146,54,
104,31,
84,13,
195,51,
73,16,
38,25,
81,33,
34,12,
98,32,
34,24,
58,13,
39,6,
44,3,
36,20,
30,3,
20,2,
56,23,
38,17,
39,21,
47,25,
86,39,
62,24,
120,62,
125,71,
132,47,
114,55,
162,54,
110,49,
107,39,
86,39,
125,39,
82,37,
34,,
105,42,
114,62,
112,39,
134,45,
100,4,
121,31,
119,23,
136,33,
142,20,
120,39,
102,23,
147,53,
73,9,
122,30,
133,24,
111,27,
86,11,
80,15,
96,5,
95,13,
98,5,
75,4,
94,8,
17,,
48,21,
17,9,
28,19,
27,21,
72,36,
64,16,
85,24,
96,19,
55,16,
66,25,
59,31,
109,31,
64,30,
91,27,
38,22,
94,54,
62,17,
111,37,
93,58,
85,22,
115,30,
82,25,
162,38,
85,6,
30,9,
66,25,
65,27,
59,26,
40,21,
75,41,
64,27,
77,40,
117,58,
52,39,
35,7,
83,4,
67,13,
115,13,
120,12,
105,28,
138,16,
113,24,
72,23,
82,3,
87,38,
98,19,
98,11,
100,4,
49,18,
63,19,
75,36,
43,8,
66,7,
17,,
66,,
43,,
34,,
82,17,
113,53,
75,29,
135,60,
95,25,
65,57,
39,21,
57,32,
59,35,
70,26,
120,39,
125,48,
70,31,
97,36,
105,39,
103,42,
77,29,
86,31,
92,33,
75,44,
73,29,
95,33,
82,41,
63,32,
95,20,
135,27,
95,16,
103,13,
90,29,
92,16,
26,,
29,,
21,,
23,,
17,,
12,,
13,,
46,30,
32,19,
38,24,
47,22,
45,24,
52,19,
95,25,
109,25,
102,29,
94,19,
130,48,
145,42,
126,53,
140,40,
146,51,
117,26,
58,2,
125,39,
85,28,
79,18,
132,53,
160,15,
75,47,
75,28,
80,27,
27,14,
29,17,
43,17,
55,29,
80,57,
65,30,
95,29,
35,21,
42,22,
107,24,
79,31,
53,,
22,,
17,,
12,,
19,,
17,,
15,,
22,,
77,37,
110,38,
160,28,
135,25,
80,42,
70,34,
123,34,
70,25,
177,28,
146,17,
155,33,
175,31,
110,19,
153,20,
165,14,
110,21,
145,25,
205,46,
103,19,
98,48,
70,26,
90,28,
65,22,
86,21,
95,17,
,,
85,47,
62,32,
71,34,
,,
97,45,
138,47,
153,64,
88,39,
160,62,
112,42,
56,39,
26,5,
73,16,
75,18,
145,16,
127,38,
128,31,
117,56,
73,24,
23,7,
54,21,
63,27,
70,25,
140,39,
157,37,
85,37,
36,15,
81,24,
57,13,
97,32,
102,14,
110,26,
104,26,
101,20,
101,8,
115,15,
150,20,
108,9,
99,9,
148,18,
96,24,
130,43,
135,12,
57,16,
149,55,
125,38,
101,23,
163,38,
138,23,
57,24,
64,10,
48,26,
110,74,
82,31,
75,55,
91,71,
76,35,
83,19,
35,11,
83,43,
123,28,
78,43,
97,60,
56,27,
40,17,
98,29,
113,26,
88,18,
121,31,
40,16,
46,31,
43,27,
73,32,
35,15,
80,29,
85,15,
93,23,
130,18,
93,16,
97,4,
38,4,
28,10,
25,7,
118,33,
114,44,
130,53,
190,48,
171,46,
78,18,
134,16,
76,32,
245,15,
275,30,
320,40,
180,22,
227,24,
217,15,
121,30,
48,12,
68,19,
66,38,
108,42,
103,39,
72,34,
64,29,
83,38,
108,48,
52,32,
55,22,
98,46,
96,32,
53,22,
84,38,
86,40,
119,47,
53,5,
55,12,
46,25,
44,12,
91,41,
120,67,
79,20,
108,52,
85,59,
152,57,
100,25,
98,23,
105,14,
123,55,
180,102,
100,47,
145,28,
60,34,
144,36,
165,21,
130,34,
125,8,
105,29,
105,42,
94,12,
76,25,
102,54,
38,21,
46,27,
49,45,
124,34,
138,45,
130,39,
180,68,
190,35,
145,26,
61,57,
94,86,
225,71,
137,20,
140,12,
65,20,
235,58,
185,33,
202,26,
227,26,
169,37,
150,5,
123,23,
76,4,
205,40,
190,43,
135,14,
150,20,
130,37,
97,23,
205,10,
247,43,
205,51,
98,10,
200,30,
51,12,
123,57,
68,,
36,,
81,,
70,,
60,,
32,,
44,,
35,17,
62,25,
48,20,
23,7,
58,19,
25,9,
38,30,
32,14,
43,7,
48,,
48,36,
32,16,
50,27,
44,35,
58,25,
68,45,
45,17,
74,46,
61,13,
57,22,
65,30,
55,17,
52,28,
69,26,
92,16,
27,15,
35,18,
38,35,
25,17,
48,47,
44,4,
44,12,
35,20,
64,5,
64,33,
40,14,
61,19,
73,42,
64,11,
58,13,
77,21,
65,5,
78,28,
62,8,
46,19,
40,29,
58,23,
60,19,
43,5,
90,28,
58,15,
35,16,
23,,
23,,
38,,
23,,
20,,
20,,
8,,
35,,
55,,
31,,
40,,
33,,
12,,
103,54,
160,26,
117,24,
95,42,
167,17,
26,,
70,53,
71,46,
81,22,
145,59,
52,37,
94,34,
22,6,
57,23,
64,17,
41,24,
113,39,
75,14,
113,14,
86,21,
88,41,
98,34,
90,24,
61,8,
47,22,
55,4,
26,21,
,,
88,51,
83,66,
75,41,
57,35,
49,31,
70,21,
52,19,
47,12,
82,19,
77,15,
75,16,
160,32,
37,13,
39,15,
44,17,
82,21,
77,15,
65,25,
102,60,
152,86,
99,45,
113,34,
127,34,
110,38,
135,44,
173,81,
175,48,
193,78,
105,17,
107,24,
124,33,
157,47,
151,31,
135,42,
180,54,
85,23,
110,32,
75,20,
73,15,
260,42,
107,22,
151,72,
175,40,
239,25,
237,47,
207,35,
117,12,
42,,
100,51,
55,27,
52,38,
82,70,
71,44,
101,52,
45,,
70,38,
79,37,
97,51,
72,39,
105,51,
112,38,
95,52,
37,19,
50,28,
42,19,
98,57,
77,42,
60,38,
49,22,
58,32,
112,41,
120,47,
72,41,
103,39,
67,41,
73,43,
92,47,
107,41,
90,52,
103,47,
50,23,
89,45,
110,43,
70,37,
70,38,
96,47,
86,34,
77,22,
55,20,
90,24,
63,,
22,,
34,,
36,,
53,38,
37,19,
44,29,
,,
,,
112,18,
72,9,
62,8,
119,18,
105,12,
122,11,
60,13,
43,19,
60,13,
38,11,
89,27,
69,14,
37,3,
56,20,
23,11,
34,16,
30,,
27,,
40,22,
28,15,
32,12,
65,13,
38,14,
45,19,
67,22,
73,21,
55,27,
75,14,
52,9,
45,7,
35,8,
30,9,
74,12,
38,10,
72,17,
71,21,
65,17,
80,9,
26,,
21,,
72,31,
121,51,
153,27,
50,13,
177,29,
205,21,
161,36,
225,28,
127,19,
153,40,
157,36,
110,16,
275,27,
173,41,
110,41,
55,20,
87,38,
78,27,
96,24,
81,22,
66,20,
120,27,
97,36,
76,23,
87,35,
81,23,
91,30,
84,32,
49,14,
85,33,
98,51,
41,8,
58,11,
48,11,
127,33,
78,38,
56,21,
83,34,
71,19,
50,6,
55,37,
26,20,
,,
116,29,
205,7,
161,9,
130,5,
95,35,
145,7,
132,7,
100,12,
207,6,
,,
34,18,
14,14,
60,9,
70,10,
50,11,
50,4,
21,12,
71,35,
73,13,
74,14,
116,65,
30,29,
58,11,
29,10,
,,
84,23,
85,15,
98,24,
85,26,
103,24,
82,13,
103,15,
60,8,
80,16,
63,13,
76,18,
72,13,
67,12,
55,15,
48,24,
64,23,
56,27,
51,15,
53,21,
96,46,
123,51,
102,48,
60,25,
,,
181,53,
134,20,
219,31,
189,20,
161,21,
141,38,
97,34,
55,27,
160,60,
179,44,
119,32,
187,18,
187,34,
115,17,
180,27,
140,27,
182,26,
106,6,
50,38,
44,23,
95,39,
105,31,
105,27,
65,30,
75,22,
72,29,
49,26,
34,21,
48,27,
65,37,
55,29,
70,27,
52,24,
45,22,
51,17,
60,28,
28,11,
55,31,
80,16,
100,13,
65,7,
116,14,
95,14,
80,14,
40,9,
42,7,
88,24,
75,13,
75,4,
52,14,
60,11,
40,9,
80,9,
51,11,
55,16,
52,11,
45,25,
50,8,
42,7,
30,6,
77,14,
81,16,
51,13,
45,,
51,,
141,47,
150,37,
145,48,
100,22,
145,29,
107,31,
115,29,
215,45,
235,14,
95,26,
132,27,
40,21,
115,35,
72,34,
71,36,
75,34,
55,36,
67,29,
77,26,
52,22,
27,12,
82,17,
50,27,
47,17,
65,13,
57,9,
56,16,
43,,
41,,
100,32,
111,34,
135,37,
170,38,
105,13,
157,17,
95,13,
195,26,
172,15,
162,41,
119,10,
,,
163,73,
68,35,
125,33,
85,31,
70,36,
66,37,
60,30,
77,34,
45,27,
90,47,
75,37,
96,34,
55,29,
57,33,
54,35,
80,55,
74,15,
105,48,
82,53,
71,32,
54,32,
75,38,
75,21,
32,17,
40,27,
82,42,
48,36,
41,25,
90,34,
60,15,
95,27,
40,14,
37,9,
60,26,
60,16,
35,7,
72,35,
55,,
12,,
173,73,
180,77,
107,35,
91,41,
187,63,
88,30,
260,102,
218,83,
75,22,
190,73,
198,37,
106,39,
186,62,
110,47,
350,29,
260,24,
208,17,
310,26,
360,30,
148,23,
82,17,
80,24,
74,5,
155,23,
131,13,
131,26,
107,20,
154,14,
167,27,
145,32,
106,4,
169,26,
151,16,
111,34,
187,21,
248,51,
307,74,
213,46,
350,30,
302,35,
350,45,
400,40,
325,46,
330,46,
298,53,
120,26,
125,61,
97,52,
97,33,
123,54,
92,63,
95,31,
92,36,
87,35,
32,17,
112,30,
135,21,
92,23,
80,13,
72,20,
90,14,
98,24,
119,26,
93,,
68,,
32,,
33,,
26,,
95,58,
110,59,
125,32,
70,21,
105,59,
80,61,
105,52,
120,37,
175,38,
130,77,
120,10,
123,41,
155,35,
120,32,
152,28,
137,14,
158,49,
195,70,
150,35,
151,40,
145,38,
147,34,
185,65,
194,36,
42,,
70,12,
75,35,
65,30,
90,46,
55,35,
40,14,
48,12,
42,14,
70,,
72,,
57,19,
76,43,
73,41,
86,60,
17,,
35,14,
45,17,
22,12,
30,17,
101,52,
82,41,
98,44,
86,49,
60,38,
107,45,
72,38,
100,45,
82,51,
68,27,
53,19,
42,16,
72,57,
112,30,
70,,
45,,
47,,
45,,
57,,
28,,
97,90,
140,57,
82,42,
48,19,
82,20,
205,12,
71,40,
68,38,
75,47,
85,56,
125,27,
110,41,
140,31,
115,22,
117,47,
225,14,
225,31,
205,70,
195,30,
105,37,
161,30,
95,,
,,
42,26,
62,24,
53,29,
55,21,
85,38,
70,42,
72,50,
85,27,
86,45,
52,17,
70,28,
32,9,
145,43,
71,17,
59,22,
49,18,
105,24,
35,1,
80,14,
91,8,
95,10,
125,13,
99,3,
120,17,
112,5,
147,21,
75,2,
96,14,
44,6,
86,12,
55,29,
61,4,
63,6,
34,,
42,40,
33,30,
31,,
33,,
32,,
31,,
27,,
40,,
15,,
105,31,
105,32,
135,46,
105,32,
173,41,
140,65,
110,38,
180,62,
83,41,
195,42,
55,,
52,,
,,
,,
87,3,
160,45,
145,31,
147,34,
121,29,
128,38,
50,4,
30,18,
84,47,
138,26,
160,26,
42,33,
166,48,
100,4,
165,34,
37,20,
120,16,
77,3,
117,13,
175,7,
